code;name;dimension;disc price;price;
PND1729;"LİZ SARKIT/PENDANT
";60 CM ;8100;11340;2.700,00 TL;
PND1729-B;"LİZ SARKIT/PENDANT
";80 CM ;13500;18900;4.500,00 TL;
PND1699-A;SHADOW SARKIT /PENDANT;16X48 CM ;5700;7980;1.900,00 TL;3 ADET 
PND1699-B;SHADOW SARKIT /PENDANT;18X48 CM ;6450;9030;2.150,00 TL;3 ADET 
PND1699-C;SHADOW SARKIT /PENDANT;18X70 CM ;6750;9450;2.250,00 TL;3 ADET 
PND1717;FLOS CAM SARKIT ;;12450;17430;4.150,00 TL;
PND1717;FLOS LAMBADER ;28*128 CM ;34050;47670;11.350,00 TL;
PND1692;DEW SARKIT/PENDANT;300x5 cm;11250;15750;4.500,00 TL;
PND1692;DEW SARKIT/PENDANT;300x3005 cm;22500;31500;9.000,00 TL;
PND1698;GALAKSY SARKIT/PENDANT;200x10 cm;16500;23100;8.500,00 TL;
PND1698;GALAKSY SARKIT/PENDANT;60X19X4 CM ;12500;17500;6.000,00 TL;
PND1698;GALAKSY 1 L SARKIT/PENDANT;"45 CM 
2 TOP 10 CM 
1 TOP 15 CM";4000;5600;2.000,00 TL;
PND1706;CLOUD SARKIT / PENDANT;"Q:45 cm
Led 3 Renk";6000;8400;3.000,00 TL;
PND1693;RANDOM SARKIT/PENDANT;28 Q;3750;5250;1.250,00 TL;
PND1693-F;RANDOM LAMBADER/FLOOR LAMP;165X40 CM;19500;27300;;
PND1694;87 SARKIT/PENDANT;"H:80
Q:30 ";7500;10500;2.500,00 TL;TOPLAM 10 ADET STOK 
PND1694;87 SARKIT/PENDANT;"H:80
Q:30  X3";22500;31500;7.500,00 TL;
PND1695;ORIJIN DERİ SARKIT/PENDANT;"H:115 CM 
Q: 15 CM ";4500;6300;1.500,00 TL;"KAHVE KEMER 	10
SİYAH KEMER 	20
BEYAZ KEMER 	5"
PND1696;OCHRE SARKIT/PENDANT;20 Q;4500;6300;1.500,00 TL;20 ADET STOK 
PND1697;MİRA AVİZE/CHANDELIER;80X50 CM  ;18000;25200;;
PND1697;MİRA AVİZE/CHANDELIER;60 Q;16250;22750;6.500,00 TL;
PND1697;MİRA AVİZE/CHANDELIER;80 Q;35000;49000;17.500,00 TL;
PND1697;MİRA AVİZE/CHANDELIER;100 CM;24000;33600;9.300,00 TL;
PND1698;MİRA LİNER FORM AVİZE/CHANDELIER;150 CM ;30400;42560;15.200,00 TL;
PND1247;VIBIA COSMOC SARKIT/PENDANT;60X 120 CM ;13500;18900;4.750,00 TL;
PND1247;VIBIA COSMOC SARKIT/PENDANT;16 Q;3200;4480;690,00 TL;
PND1247;VIBIA COSMOC SARKIT/PENDANT;22 Q;3900;5460;825,00 TL;
PND1746;KOSMİ APLİK ;40 Q;3250;4550;;
PND1747;PARED APLİK ;30X50X10 CM ;2800;3920;;
PND1748;"LAMPARA APLİK 
";35X35X11 CM ;3300;4620;;
PND1749;MODO APLİK;18X80 CM;1200;1680;;
PND1750;SİDE APLİK;35X35X30;2700;3780;;
PND1751;NEGLO APLİK;25X20 30 CM ;1800;2520;;
PND1752-1;FUT APLİK;50X15X18 CM ;1400;1960;;
PND1752-2;FUT APLİK;25X15X25  CM;1400;1960;;
PND1753;MERCUR APLİK ;40X15X28 CM ;3300;4620;;
PND1271;MESHMATIC SARKIT/PENDANT;40 Q;9000;12600;3.000,00 TL;
PND1272;MESHMATIC SARKIT/PENDANT;60 Q;15300;21420;5.100,00 TL;
PND1273;MESHMATIC SARKIT/PENDANT;90 Q;36750;51450;12.250,00 TL;
PND1647;SPOKES SARKIT/PENDANT;38X38 CM ;6300;9000;2.100,00 TL;
PND1647;SPOKES SARKIT/PENDANT;32X72 CM ;6600;9500;2.200,00 TL;
PND1647;SPOKES SARKIT/PENDANT;52 X 52 CM;7200;12000;2.400,00 TL;eskitme 6 adet stok 
PND1647;SPOKES SARKIT/PENDANT;70X73 CM;9600;15000;3.200,00 TL;
"
PND1737-A";"RENOVA SARKIT 
";D:18  CM ;2625;3675;1.050,00 TL;
PND1737-B;"RENOVA SARKIT 
";20 Q;2625;3675;1.050,00 TL;
"
PND1737-C
";"RENOVA SARKIT 
";30 Q ;3500;4900;1.400,00 TL;
"
PND1737-D
";"RENOVA SARKIT 
";30 Q ;2625;3675;1.050,00 TL;
PND173O-A;BUĞU SARKIT /PENDANT;D:32,5X42 CM ;4800;6720;2.400,00 TL;
PND1730-B;BUĞU SARKIT /PENDANT;D:325 X 55 CM ;4800;6720;2.400,00 TL;
PND1730-C;BUĞU SARKIT /PENDANT;D:32,5X60 CM ;5000;7000;2.500,00 TL;
PND1738-A;DEK ABAJUR ;M 33 CM;6250;8750;2.500,00 TL;
PND1738-B;DEK ABAJUR ;33 CM;6250;8750;2.500,00 TL;
PND1739;OKTAVYA ABAJUR;26X40 CM ;0;0;;
PND1328;COFFEI SARKIT ;33 CM ;4125;5775;1.650,00 TL;
PND1328;COFFEI SARKIT ;33 CM ;4125;5775;1.650,00 TL;
PND1328;COFFEI ABAJUR ;23 CM ;4250;5950;1.700,00 TL;
PND1328;COFFEI LAMBADER;33X145 CM ;8625;12075;3.450,00 TL;
PND1743;ŞAPKA LAMBADER;140X40X40 CM ;9500;13300;;
PND1744;ŞAPKA KONİ LAMBADER;140X40X40 CM ;8500;11900;;
PND1745;MODO LAMBADER 2L ;155X18X40 CM ;8750;12250;;
PND1731;SPOT LAMBADER /FLOOR LAMP ;160X40 CM ;8400;11760;4.200,00 TL;2 ADET 
PND1742;SEHPA LAMBADER ;133 X 40 CM ;12500;17500;;
PND1742;SEHPA LAMBADER 2;155X30X35 CM ;12500;17500;;
PND1741;CHIL SARKIT ;28 CM ;4500;6300;2.250,00 TL;
PND1740-A;GRAND SARKIT;23 X 13 CM;2700;3780;1.350,00 TL;
PND1740-B;GRAND SARKIT;16 X 17 CM;3000;4200;1.500,00 TL;
PND1740-C;GRAND SARKIT;28 X 10 CM ;3600;5040;1.800,00 TL;2ADET 
PND1732;SPOT LAMBADER 2 /FLOOR LAMP ;160X32 CM ;5200;7280;2.600,00 TL;2 ADET 
"
PND1393-W   ";OBLUX APLİK/ WALL;"
Q :30 
H: 59 Cm 
ALT :8,5 
ORTA: 9 CM ";5800;8120;;
PND1648;VERONA SARKIT/PENDANT;20x20 CM ;5500;7500;1.820,00 TL;
PND1648;VERONA APLİK/WALL;20 Q;5500;6000;1.800,00 TL;
PND1648;VERONA 2L SARKIT/PENDANT;20 X35 CM ;8500;10000;2.400,00 TL;
PND1649;ONYX SARKIT/PENDANT;30 Q;3900;5460;1.900,00 TL;
PND1649;ONYX SARKIT/PENDANT;25 Q;3800;5320;1.500,00 TL;
PND1649;ONYX SARKIT/PENDANT;30 Q;4200;5880;1.900,00 TL;
PND1649;ONYX SARKIT/PENDANT;"ROZANS 30 Q
MERMER
2 ADET 25 Q
1 ADET 30 Q";13800;19320;5.400,00 TL;
PND1649;ONYX SARKIT/PENDANT;"ROZANS 40 Q
MERMER
4 ADET 25 Q
3 ADET 30 Q";39500;55300;11.700,00 TL;
PND1702;FOX MARBLE  SARKIT/PENDANT;"ROZANS 60 Q
MERMER
9L 
 H 160cm";39000;46800;19.500,00 TL;
PND1703;"ROT MARBLE
SARKIT/PENDANT";"ROZANS 90X37 CM 
MERMER
7L 
 H 160cm";33000;39600;16.500,00 TL;
PND1704;"TOR MARBLE
SARKIT/PENDANT";"ROZANS 80X30 
MERMER
7L 
 H 160cm
Mermer çap 8 cm ";38000;45600;19.000,00 TL;
PND1650;LOPI APLİK/WALL;64X14X18;6750;9450;2.250,00 TL;
PND1651;JENGA APLİK/WALL;YÜKSEKLİK : 50 cm ;2700;3780;900,00 TL;
PND1652;NOSA APLİK /WALL;YÜKSEKLİK : 75 CM ;5700;7980;1.900,00 TL;
PND1653;CIRQUE SARKIT/PENDANT;25x75 cm;5760;8064;1.920,00 TL;
PND1654;EDİE APLİK/WALL;Yükseklik: 14 cm Genişlik: 6 cm  ;2800;3920;1.900,00 TL;
PND1655;MERİDIAN SARKIT/PENDANT;20 Q;7100;9940;;
PND1655;MERİDIAN APLİK/WALL;12 CM;6000;8400;;
PND1656;BRACE APLİK/WALL;45X15 CM;5500;7700;2.500,00 TL;
PND1656;BRACE APLİK/WALL;28X6 CM ;6900;9660;;
PND1657;BERAN APLİK/WALL;33 Q;7500;10500;;
PND1338/1;GEMPA SARKIT/PENDANT;30 CM ;3800;5320;645,00 TL;
PND1338/2;GEMPA SARKIT/PENDANT;60 CM ;6500;9100;1.290,00 TL;
PND1338/3;GEMPA SARKIT/PENDANT;90 CM ;9000;12600;1.935,00 TL;
PND1338/4;GEMPA SARKIT LİNER FORM/PENDANT;140 CM ;11500;16100;2.150,00 TL;
PND1254;PAU SARKIT /PENDANT;25 Q;1875;2625;;
PND1254/W;PAU APLİK/WALL;"ROZANS : 17 CM
YÜKSEKLİK : 35 CM

 ";1275;1785;;
PND1310/W;GALERİA APLİK/WALL;"13 x 14  
YÜKSEKLİK 62 cm";5500;7700;16 adet ;
PND1658;PİN APLİK / WALL;"30 Q
";3000;4200;1.500,00 TL;
PND1659;GREGG SARKIT;15 Q;1000;1400;165,00 TL;
PND1659;GREGG SARKIT;23 Q;1700;2380;290,00 TL;
PND1659;GREGG SARKIT;32 Q;2200;3000;450,00 TL;
PND1659;GREGG SARKIT;"

47 cm ";3300;4620;895,00 TL;
PND1344/A;BRASS SARKIT ;16X31 CM;3000;2800;685,00 TL;
PND1344/B;BRASS SARKIT ;23X28 CM;3250;3900;945,00 TL;
PND1344/C;BRASS SARKIT ;40X13 CM;3750;4100;990,00 TL;
PND1688;MAFSALLI SPOT ;;1650;2475;850,00 TL;
PND1689;KATERİNA APLİK;34x11 cm ;4000;6000;2.000,00 TL;
PND1690;TRİPOT MASA LAMBASI;"Çap 30
H:50 cm
";5500;8250;2.750,00 TL;
PND1336;LOFT SARKIT KÜÇÜK/PENDANT;"ÖLÇÜLER 
 20 Q";4000;6000;2.000,00 TL;
PND1336;LOFT SARKIT BÜYÜK/PENDANT;"ÖLÇÜLER 
 30 Q";4500;6750;2.250,00 TL;
PND1661;PARİS SARKIT/PENDANT;"ÖLÇÜLER 
 ";3500;4900;1.750,00 TL;
PND1314;"CIRCLE RING 9 L 
SARKIT/PENDANT";"ÖLÇÜLER 
30 Q
40 Q
50 Q
60 Q
80  Q";22500;27500;;
PND1314;"CIRCLE  RING 6 L 
SARKIT/PENDANT";"ÖLÇÜLER 
30 Q
40 Q
60 Q
80  Q";18500;25000;;
PND131-B ;"CIRCLE  RING 5 L 
SARKIT/PENDANT";120 CM;13500;18900;;
PND1443-W  ;CLIPS APLİK/WALL;135X88 CM ;8640;12096;;
PND1222;MEX SARKIT;"

Ölçüler
 15 cm     
120 cm   
Kelvin
3000";3500;4900;1.750,00 TL;
PND1222;MEX 3 L SARKIT;"Ölçüler
 40 cm     
120 cm   ";11500;16100;5.750,00 TL;
PND1222;MEX APLİK/WALL;"ÖLÇÜLER
18 CM 
48 CM ";2800;2650;1.250,00 TL;
PND1662;VİP SARKIT 1L /PENDANT;82X3,5;1200;1680;475,00 TL;
PND1662;"VİP SARKIT 3L 
/PENDANT";20 Q;2900;4060;1.425,00 TL;
PND1662;VİP SARKIT 9 L /PENDANT;35 Q;9800;13720;4.275,00 TL;
PND1223;SEZAR SARKIT/PENDANT;70 Q;11000;15400;5.500,00 TL;
PND1223;SEZAR SARKIT/PENDANT;90 Q;13000;18200;6.500,00 TL;
PND1223-A;SEZAR SARKIT/PENDANT;120X30 ;11000;15400;5.500,00 TL;
PND1223-A;"SEZAR 
SARKIT/PENDANT";"W:15
 L:61 
H:12";3250;4550;1.900,00 TL;
PND1223-W;"SEZAR 
APLİK/WALL";"W:15
 L:61 
H:12";3400;4760;1.750,00 TL;
PND1663;LEATA SARKIT/PENDANT;Q:20 CM;2000;2800;1.000,00 TL;1.394,00 TL
PND1663;LEATA SARKIT/PENDANT;Q:25 CM;2400;3360;1.200,00 TL;
PND1663;LEATA SARKIT/PENDANT;Q:30 CM;2800;3920;1.400,00 TL;
PND1663;"LEATA 
ABAJUR/TABLE LAMP";"ÖLÇÜLER
25 Q";2900;4060;750,00 TL;1.161,00 TL
PND1663;LEATA APLİK/ WALL;15 Q;1850;2590;;
PND1216;"PERA  1L 
SARKIT /PENDANT";"Ölçüler
60 cm     120 cm";4000;5600;2.000,00 TL;z
PND1216;"PERA  1L 
SARKIT /PENDANT";"Ölçüler
60 cm     120 cm   ";4000;5600;2.000,00 TL;
PND1216-2L;"PERA  2L 
SARKIT /PENDANT";"Ölçüler
 70 cm     120 cm   ";9500;13300;5.500,00 TL;
PND1216-3L;"PERA
 SARKIT  3 L";"
Ölçüler
 77 cm     120 cm    ";15500;21700;2.000,00 TL;
PND1216-6L;PERA SARKIT  6 L;"
Ölçüler
 105 cm     180 cm   ";29500;41300;;
PND1260-W;PERCH APLİK/WALL LAMP;20 X 50 CM ;4900;6860;600,00 TL;
PND1260-A;PERCH TEKLİ SARKIT/PENDANT;22X135 CM ;6500;9100;915,00 TL;
PND1260-C;PERCH 3 L SARKIT/PENDANT ;60X135 CM ;11000;15400;1.970,00 TL;
PND1260-D;PERCH 5 L SARKIT/PENDANT ;90X135 CM ;17500;24500;3.020,00 TL;
PND1687;ITALO APLİK/ WALL;50 Q;4600;6440;;
PND1687;ITALO AVİZE/ CHANDELIER;40X25 CM ;12300;17220;4.100,00 TL;
PND1687;ITALO AVİZE/ CHANDELIER;80X33 CM ;34170;47838;11.390,00 TL;
PND1687;ITALO AVİZE/ CHANDELIER;100X48 CM ;52500;73500;17.500,00 TL;
PND1413;PALMİYE AVİZE ;90X60 cm;52500;73500;25.000,00 TL;
PND1413-2;PALMİYE 2 KATLI  AVİZE;80X90 CM ;90000;125000;45.000,00 TL;
PND1413-W;PALMİYE APLIK/WALL;"Q 50
H 20 
derinlik 35";28500;39900;15.000,00 TL;
PND1419   ;ALLURE AVİZE/CHANDELIER;220X70X20 CM;39500;55300;;
PND1406;FLORAL AVİZE/CHANDELIER;75X25 CM;9500;13300;;
PND1406;FLORAL AVİZE/CHANDELIER;60 Q;19500;27300;;
PND1406;FLORAL AVİZE/CHANDELIER;65 X 80 CM ;27500;38500;;
PND1408;DROPS AVİZE/CHANDELIER;100X80 CM;18500;25900;;
PND1418;BIRD AVİZE/CHANDELIER;100X40 CM ;17500;24500;;
PND1619;GILT AVİZE/CHANDELIER;80X90 CM ;7500;10500;;
PND1424 ;TULIP SARKIT/PENDANT;50X130 CM;27500;38500;;
PND1346-W;CRACK APLİK/WALL;40X25 CM;3800;5320;;
PND1346  ;CRACK SARKIT/PENDANT;50X25 CM;11000;15400;;
PND1705-W;MARINAL APLİK/ WALL;24 X 40 X10 ;4650;6520;15.000,00 TL;
PND1701;YENILAY AVİZE/CHANDELIER;Q:65 CM H:100 CM ;23963;33548;7.987,50 TL;
PND1701;YENILAY AVİZE/CHANDELIER;L:100CM W:35CM H:100CM;16200;22680;5.400,00 TL;
PND1705 ;MARIYAL YUVARLAK FORM AVİZE/CHANDELIER;"Q: 80
";17800;25000;15.000,00 TL;
PND1705 ;MARIYAL LİNER FORM AVİZE/CHANDELIER;"95 X 30 cm
";16000;22500;15.000,00 TL;
PND1364-W;ARCACHO APLİK/WALL;22X9 CM ;2200;3080;;
PND1364-W2;ARCACHO 3L APLİK/WALL;26X22X9 CM ;6600;9240;;
PND1364 ;ARCACHO AVİZE/CHANDELIER;80X21 CM ;37500;52500;;
PND1364 ;ARCACHO AVİZE/CHANDELIER;110;51500;72100;;
PND1364 ;ARCACHO AVİZE/CHANDELI+C124;120X30 CM ;42500;59500;;
PND1364-II;ARCACHO 2 KATLI  AVİZE/CHANDELIER;150X105 CM ;87500;122500;;
PND1281-I   ;CHAIN SARKIT 2 L /PENDANT;85X30 CM;37500;52500;;
PND1281-I   ;CHAIN SARKIT 3 L /PENDANT;125X30x5 CM;56500;79100;;
PND1252-W  ;LAVANTA APLİK/WALL;49 X 24 CM;3850;5500;1.500,00 TL;9 ADET DÖKÜM STOK 
PND1251-W;MERCAN APLİK/WALL;"

Boyutlar 
Toplam yükseklik 55 cm 
Gövde: 33 X 23 CM
Şapka: 25X18x14";3850;5500;1.500,00 TL;8 ADET DÖKÜM STOK 
PND1250-W;KÜP APLİK/WALL;"ÖLÇÜLER 
60 CM -17 CM ";3000;4200;1.500,00 TL;
PND-1249W3;YELPAZE  3 L APLİK/WALL;"ÖLÇÜLER 
83 X 34 CM ";4900;6860;1.250,00 TL;
PND-1398W;YELPAZE  2 L APLİK/WALL;"ÖLÇÜLER 
87 X 37 CM ";3800;5320;1.000,00 TL;
PND-1249W;YELPAZE  APLİK/WALL;"ÖLÇÜLER 
37 X 33 CM ";2000;2800;500,00 TL;
PND-1249W2;YELPAZE  2 L APLİK/WALL;"ÖLÇÜLER 
37 X 33 CM ";2500;3500;350,00 TL;
PND1249L;"YELPAZE  
LAMBADER  / FLOORLAMP";"ÖLÇÜLER 
175  CM ";10000;14000;900,00 TL;
PND1249L1;"YELPAZE  
LAMBADER  / FLOORLAMP";160 CM;12500;17500;;
PND1249-S;YELPAZE  SARKIT /PENDANT;60 Q;7500;10500;4.000,00 TL;
PND1664;YAPRAK  SERİP APLİK/WALL;"ÖLÇÜLER 
55 X 50  CM ";13000;18200;1.250,00 TL;
PND1664/W;YAPRAK  SERİP APLİK/WALL;"ÖLÇÜLER 
55 X 50  CM ";13500;18900;1.250,00 TL;
PND1664;YAPRAK SERİP AVİZE/CHANDELIER;95 Q;55000;77000;;
PND1665;LEAF APLİK/WALL;"ÖLÇÜLER 
65 X 45 CM ";9500;13300;1.500,00 TL;
PND1270-W;"AİDA 
APLİK/WALL";"ÖLÇÜLER 
55 X 35 CM ";4800;6720;;
PND1394-W  1 ;PYSO APLİK/WALL;17 Q ;3900;5460;;
PND1394-W  2;PYSO APLİK/WALL;;1475;2065;;
PND1394-W  3;PYSO APLİK/WALL;;1875;2625;;
PND1669;"FRANK
APLİK/ WALL ";"ÖLÇÜLER 
55 X 35 CM ";8500;11900;1.000,00 TL;
PND1286;PIPE BALL;"ÖLÇÜLER
29X5 CM ";875;1225;;
PND1245-I  ;FREYA SARKIT/PENDANT ;"ÖLÇÜLERC
40 CM ";7500;10000;9 ADET STOK;
PND1245-I  ;FREYA SARKIT/PENDANT ;"ÖLÇÜLER
60 CM ";8500;12000;9 ADET STOK TEŞHİR HARİÇ;
PND1245-I  ;FREYA SARKIT/PENDANT ;"ÖLÇÜLER
80 CM ";9500;13000;10 ADET STOK;
PND1245-I  ;FREYA SARKIT/PENDANT ;"ÖLÇÜLER
90 CM 
";11000;15000;10 ADET STOK;
PND1374;SHINE SARKIT/PENDANT ;"ÖLÇÜLER
25X30 CM 
";3500;4900;1.750,00 TL;
PND1381;SHINE SARKIT/PENDANT ;"ÖLÇÜLER
35X55 CM 
";6500;9100;2.750,00 TL;
PND1412;POLIRETEN SARKIT/PENDANT;"ÖLÇÜLER
55 CM 
";6500;9100;;
PND1412;POLIRETEN SARKIT/PENDANT;"ÖLÇÜLER
75 CM 
";9000;12600;;
PND1412;POLIRETEN SARKIT/PENDANT;"ÖLÇÜLER
120 CM 
";11000;15400;;
PND1671;POLIRETEN  APLİK/WALL;"ÖLÇÜLER
32X11 CM 
İÇ ÖLÇÜ
19 Q

";4500;6500;2.500,00 TL;
PND1672;HENA POLIRETEN  APLİK/WALL;"ÖLÇÜLER
70 Q 

";11000;15400;2.750,00 TL;
PND1672;HENA POLIRETEN  APLİK/WALL;"ÖLÇÜLER
60 Q";10000;14000;2.550,00 TL;
PND1672;HENA POLIRETEN  APLİK/WALL;"ÖLÇÜLER
50 Q";9500;13300;2.400,00 TL;
PND1672;HENA POLIRETEN  APLİK/WALL;"
ÖLÇÜLER 
40 Q";7000;9800;1.750,00 TL;
PND1673;HENA POLIRETEN  APLİK/WALL;"
ÖLÇÜLER 
34X24X20 CM";3750;5250;1.875,00 TL;
PND1231W; BUTTERFLY APLİK /WALL;"ÖLÇÜLER
22X22
";2000;2800;1.000,00 TL;
PND1231; BUTTERFLY SARKIT/PENDANT;"ÖLÇÜLER
17X24
";2200;3080;1.000,00 TL;
PND1231-5; BUTTERFLY 5 SARKIT/PENDANT;"ÖLÇÜLER
35X100
";11000;15400;5.000,00 TL;
PND1231L; BUTTERFLY SARKIT/PENDANT;"ÖLÇÜLER
150X25
";7500;10500;2.000,00 TL;
PND1231T;" BUTTERFLY 
ABAJUR/TABLE";"ÖLÇÜLER
18X41
";3900;5460;1.500,00 TL;
PND1210-T;"ECLİPSE ABAJUR/ TABLE LAMP
";"
40X25 CM
";4500;6300;975,00 TL;
PND1210-1;"ECLİPSE SARKIT/PENDANT
";"
18 Q 
";4500;6300;1.750,00 TL;
PND1210-2;"ECLİPSE SARKIT/PENDANT 
";"
25 Q ";5500;7700;2.000,00 TL;
PND1274W;ERASMUS APLİK /WALL;Cam ölçüleri 20x15x10 ;4800;6720;2.400,00 TL;
PND1274;ERASMUS SARKIT /PENDANT;Cam ölçüleri 20x15x10 ;4000;5600;2.000,00 TL;
PND1274;ERASMUS SARKIT /PENDANT;"Cam ölçüleri 20x15x10 
";4500;6300;2.250,00 TL;
PND1274;"ERASMUS
LAMBADER/FLOOR LAMP";"Cam ölçüleri 20x15x10 
";17500;24500;0,00 TL;
PND1269W-1;"GLOBO 
APLİK/WALL";55X30 CM ;6500;9100;8 ADET STOK;
PND1269W-2;"GLOBO 
APLİK/WALL";25X28X35 CM ;5000;7000;;
PND1269W-3;"GLOBO 
APLİK/WALL";"80X26 CM 
 ";11000;15400;;
PND1269-A/1;"GLOBO
 SARKIT/PENDANT";" 40 CM
 ";12000;16800;;
PND1269-A/2;"GLOBO
 SARKIT/PENDANT";" 60 CM
";14000;19600;;
PND1269-A/3;"GLOBO
 SARKIT/PENDANT";40X90 CM;12000;16800;;
PND1269-B;"GLOBO MASA ÜSTÜ
 SARKIT/PENDANT";"ÖLÇÜLER
100X40 CM ";16000;22400;;
PND1269-C;"GLOBO 
 SARKIT/PENDANT";Q:60;22500;31500;;
PND1269-T;GLOBO ABAJUR/TABLE LAMP;"ŞAPKA: 25 Q 
YÜKSEKLİK 50 CM ";8500;11900;;
PND1269-L;GLOBO ABAJUR/TABLE LAMP;"ŞAPKA: 46 Q 
YÜKSEKLİK160 CM ";17500;24500;;
PND1269;GLOBO DRESUAR;120X90X40 CM;30000;42000;;
PND1258;BOMMA TEKLİ SARKIT;"Cam ölçüsü 
32x22";3800;5320;;
PND1217;BUBBLE LİNER SARKIT/PENDANT;100X20 CM;14000;19600;;
