code;name;dimension;disc price;price;
PND1342-W;SEDEF APLİK/WALL;50X50 CM ;9500;13300;;
PND1342;SEDEF AVİZE /CHANDELIER;90 Q ;62500;87500;;
PND1371 ;BUTTERFLIES SARKIT/PENDANT;60X140 CM;22500;31500;;
PND1596;KRİPTO SARKIT/PENDANT;"ÖLÇÜLER
23 X 29";3500;4900;1.750,00 TL;
PND1686;ICEBERG STONE SARKIT/PENDANT;;3000;4200;1.000,00 TL;
PND1686;ICEBERG STONE SARKIT/PENDANT;;3000;4200;1.000,00 TL;
PND1219;CAMBER SARKIT/PENDANT;"ÖLÇÜLER
16 CM";1800;2520;;
PND1219;CAMBER SARKIT/PENDANT;"ÖLÇÜLER
16 CM";1800;2520;;
PND1219;CAMBER SARKIT/PENDANT;"ÖLÇÜLER
16 CM";1800;2520;;
PND1404;NOON SARKIT/PENDANT;20 Q;1250;1750;5 ADET STOK;
PND1404;NOON SARKIT/PENDANT;25Q;1500;2100;5 ADET STOK;
PND1404;NOON SARKIT/PENDANT;30 Q;1750;2450;5 ADET STOK;
PND1404;NOON SARKIT/PENDANT;35Q;2000;2800;5 ADET STOK;
PND1404W;NOON APLİK/WALL;40 Q;2500;3500;5 ADET STOK;
PND1404W;NOON APLİK/WALL;45 Q;3500;4900;5 ADET STOK;
PND1294A;"VİKTOR SARKIT/PENDANT 
";"
30 Q 
RENK: SOMON";5850;8190;2.000,00 TL;
PND1294B;"VİKTOR SARKIT/PENDANT 
";"
25 X 50 CM
RENK :YEŞİL";6350;8890;2.600,00 TL;
PND1294C;"VİKTOR SARKIT/PENDANT 
";"
30 X 46 CM
RENK :SİYAH";5850;8190;2.000,00 TL;
PND1272W;BLUM APLİK/WALL;30 X 40 CM;2250;3150;2.000,00 TL;
PND1272;BLUM APLİK/WALL;70 X 30 CM;4900;6860;;
PND1272-L;BLUM LAMBADER/FLOOR LAMP;30X164 CM;14500;20300;7.250,00 TL;
PND1410;HAT SARKIT/PENDANT;25X30CM;2250;3150;;
PND1399;KATTY COLOR NEW SARKIT /PENDANT;20 CM;3750;5250;1.500,00 TL;
PND1399;KATTY COLOR NEW SARKIT /PENDANT;15 CM;3750;5250;1.500,00 TL;
PND1399;KATTY COLOR NEW SARKIT /PENDANT;20 CM;3750;5250;1.500,00 TL;
PND1399;KATTY COLOR NEW SARKIT /PENDANT;20 CM;3750;5250;1.500,00 TL;
PND1211;KATTY COLOR  SARKIT /PENDANT;;3000;4200;;
PND1211;KATTY COLOR  SARKIT /PENDANT;;3000;4200;;
PND1211;KATTY COLOR  SARKIT /PENDANT;;3000;4200;;
PND1237;"KATTY COLOR SEHPA
renk alternatifli";ÇAP :50 UZUNLUK:53 CM ;12500;17500;;
PND1237;"KATTY COLOR ORTA SEHPA 
renk alternatifli ";75 X35 CM ;17500;24500;;
PND1677;PLASS SARKIT SMALL TEKLİ/PENDANT;30X20 CM ;2450;3430;;
PND1677;PLASS SARKIT MEDIUM TEKLİ/PENDANT;25X45 CM;3750;5250;;
PND1273;DREAM GLAS SARKIT/PENDANT;15X 100 CM ;920;1288;160,00 TL;
PND1273;DREAM GLAS SARKIT/PENDANT;20 X 100 CM ;1750;2450;450,00 TL;
PND1273;DREAM GLAS SARKIT/PENDANT;25 X 100 CM ;2750;3850;700,00 TL;
PND1273;DREAM GLAS SARKIT/PENDANT;30 X 100 CM ;3500;4900;900 cam;
PND1273;DREAM GLAS 5 L SARKIT/PENDANT;40X100 CM;6900;9660;;
PND1273;DREAM GLAS 6 L SARKIT/PENDANT;55X90 CM ;8900;12500;;
PND1273;DREAM GLAS 10 L SARKIT/PENDANT;160X70 CM;12500;17500;;
PND1273;DREAM GLAS APLİK/WALL;35X15CM;1250;1750;;
PND1273;DREAM GLAS APLİK/WALL;15X73 CM ;1875;2625;;
PND1273;DREAM GLAS APLİK/WALL;15X30 CM;1850;2590;;
PND1273;DREAM GLAS APLİK/WALL;15X40 CM;2800;3920;;
PND1273;DREAM GLAS  SARKIT/PENDANT;70 X115 CM;9500;13300;4.750,00 TL;
PND1262   ;PILOVITI SARKIT/PENDANT;140 Q ;17500;24500;;
PND1227;CLOUD SARKIT SMALL;35X20 CM ;5600;7850;2.800,00 TL;
PND1227;CLOUD SARKIT MEDIUM;65X45X45CM;7000;8800;3.500,00 TL;
PND1227;CLOUD SARKIT LARGE;90X45X45 CM;12600;15000;6.300,00 TL;
PND1226;CLOUD SARKIT FANUS ;50 CM;11900;15000;5.950,00 TL;
PND1227;CLOUD ABAJUR/TABLE LAMP;65 x 65 cm;8400;11760;4.200,00 TL;
PND1227;CLOUD ABAJUR/TABLE LAMP;65 x 65 cm;8400;11760;4.200,00 TL;
PND1227;CLOUD LAMBADER/FLOOR LAMP;150X50 CM ;12600;12750;6.300,00 TL;
PND1227;CLOUD LAMBADER/FLOOR LAMP;175x55x45 cm;11200;15000;5.600,00 TL;
PND1676;ANGELA MASA LAMBASI/TABLE LAMP ;24X43 CM;3900;4750;650 cam ;
PND1676;ANGELA SARKIT/PENDANT;24X150 CM ;2900;4060;650 cam;
PND1310;GALERIA APLİK/WALL;62X13 CM;2900;4060;16 ADET STOK;
PND1347-W ;KRİSTAL APLİK/WALL;55X15 CM;5500;7700;;
PND1280;KATE  APLİK/WALL;;8500;11900;TEŞHİR DAHİL 3 ADET STOK;
 PND1298                             ;QUARTZ TAŞLI ARMATÜR;"Q: 50 CM 
H: 38 CM 
";37500;52500;;
PND1280-V2;QUARTZ AVİZE ;"Q: 52 CM 
L: 9 CM 
";45000;63000;;
PND1280;QUARTZ SARKIT/PENDANT ;"H:50 CM 
Q: 14 CM ";12500;17500;;
PND1280;QUARTZ SARKIT/PENDANT ;"H:120 CM 
Q: 12,5 CM ";27000;37800;27.000,00 TL;
PND1280;QUARTZ YUVARLAK FORM SARKIT/PENDANT ;60 Q;33000;46200;;
PND1280;QUARTZ YUVARLAK FORM SARKIT/PENDANT ;80 Q;48000;67200;;
PND1280;QUARTZ YUVARLAK FORM SARKIT/PENDANT ;100 Q;65000;91000;;
PND1280-W;QUARTZ APLİK/WALL;"H:14 CM 
L: 46 CM ";11500;16100;;
PND1280;QUARTZ RING SARKIT/PENDANT ;90 cm  iç  çember 82 cm ;40000;56000;;
PND1280;QUARTZ RING SARKIT/PENDANT ;75 cm  iç çember 66 cm ;30000;42000;;
PND1280;QUARTZ RING SARKIT/PENDANT ;55 cm  iç çember 46 cm ;25000;35000;;
PND1280;QUARTZ RING SARKIT/PENDANT ;35 cm iç çember 27 cm;15000;21000;;
PND1326-L  ;KRİSTAL AVİZE LİNER/CHANDELIER;110X50 CM ;19000;26600;;
PND1326   ;KRİSTAL AVİZE /CHANDELIER;Q:50 CM ;17500;24500;;
PND1326-W  ;KRİSTAL AVİZE /CHANDELIER;35X55 CM;4500;6300;;
PND1239;DOĞAL TAŞLI APLİK/WALL;38X18 CM ;4800;6720;;
PND 1218-W;MELT SARKIT/PENDANT;28X120 CM;3800;5320;1.300,00 TL;
PND 1218;MELT SARKIT/PENDANT;28X120 CM;3800;5320;1.450,00 TL;
PND 1218;MELT SARKIT/PENDANT;36X 120 CM ;5900;8260;2.450,00 TL;
PND 1218;"MELT ABAJUR/TABLE LAMP
"; 28 X 44 cm ;6500;9100;1.720,00 TL;
PND 1218-L;MELT LAMBADER/FLOOR LAMP;;17500;24500;;
PND1427;BOB SARKIT ;24.5X18 CM ;1250;1750;500,00 TL;
PND1427;BOB SARKIT ;24.5X18 CM ;3750;5250;1.500,00 TL;
PND1248;KARO APLİK/WALL;32X45 CM ;4800;6800;;
PND1240-W;CUARDO APLİK/WALL;30X42 CM ;3500;4900;;
PND1240-M2;CUARDO MASA LAMBASI/TABEL LAMP;;5500;7700;;
PND1240-M;CUARDO MASA LAMBASI/TABEL LAMP;;3900;5460;;
PND1255;MODO APLİK NEW /WALL;30X23 CM ;1250;1750;;
PND1257-W;MODO APLİK/WALL;10 X13X48 CM ;1200;1680;;
PND1257;MODO SARKIT/PENDANT;100X50 CM ;9500;15000;;
PND1257-A;MODO ARMATÜR/PENDANT;40X50 CM ;2750;3850;;
PND1678;DAİRE MERMER APLİK/WALL;"DERİNLİK 7CM 
MERMER Q 20 CM
METAL DAHİL BİTMİŞ 23 CM";2500;3500;1.250,00 TL;
PND1337;GENZA APLİK/WALL;50X15 CM ;875;1225;;
PND1337;GENZA SARKIT/PENDANT;"GÖVDE ÇAP 48 CM
CAM DAHİL 74  Q";4200;6750;;
PND1679;SPOT ARMATÜR;60 CM ;2200;8800;1.000,00 TL;
PND1244;EQUNINOX AVİZE ;54 X 72 CM ;21000;29500;;
PND1244;EQUNINOX AVİZE ;155X70 CM ;26000;37500;;
PND1245;EQUNINOX AVİZE ;160 CM;32000;45000;;
PND1245;EQUNINOX AVİZE ;80X90 CM ;12500;17500;;
PND1245;EQUNINOX AVİZE ;210X55 CM ;28500;39900;;
PND1245;EQUNINOX MASA LAMBASI/ TABLE LAMP ;35 CM;5800;8120;;
PND1682;MUSSEL SARKIT 10L;60X120 CM ;15500;21700;7.225,00 TL;
PND1682;MUSSEL SARKIT APLİK/WALL;20 CM;1850;2590;800,00 TL;
PND1683;FELIX 7 L;60X120 CM ;9600;15500;4.800,00 TL;
PND1684;EMILY 5 L ;60X120 CM ;13500;18900;6.750,00 TL;
PND1684;EMILY 6 L LİNER;100X100 CM;16200;22680;8.100,00 TL;
PND1264;PUL APLİK/WALL;30 Q;3250;4550;;
PND1264;PUL AVİZE/CHANDEIER;40 Q;3900;5460;;
PND1264;PUL AVİZE 5 L /CHANDEIER;100X35;19500;27300;;
PND1264-T;PUL ABAJUR/TABLELAMP;45X50 CM;4900;6860;;
PND1430 ;GREEN BALL SARKIT/PENDANT;20 Q;3000;4200;;
PND1430 -W1;GREEN BALL APLİK/WALL;18X35CM;2200;3080;;
PND1430 -W2;GREEN BALL APLİK/WALL;20X75CM;3900;5460;;
PND1430 -W3;GREEN BALL APLİK/WALL;20X75CM;3900;5460;;
PND1341-W ;YILAN APLİK / WALL;90X29 CM ;7000;9800;;
PND1341-W ;YILAN AYNA/MIRROR;;10750;15050;;
PND1436-A  ;CBC AVİZE/CHANDELIER;122X83;15000;21000;;
PND1436-B;CBC AVİZE/CHANDELIER;119 Q;17500;24500;;
PND1718;MAYBE APLİK/WALL;68X28X14 cm;4450;6230;;
PND1719;ELISA APLİK /WALL;75X12CM ;4850;6790;;
PND1720;KONİ APLİK ;27X11X16 CM;1875;2625;;
PND1721;MEŞALE APLİK/WALL;50X11X9X3,5 CM ;1350;1890;;
PND1722-W1;LORA APLİK/WALL;30X10X5 CM ;1250;1750;;
PND1722-W2;LORA APLİK/WALL;25x10x5 CM;1350;1890;;
PND1722;LORA AVİZE/CHANDELIER;120X60 CM ;25000;35000;;
PND1723-W;LORA APLİK/WALL;32X20 CM ;2750;3850;;
PND1724;LORA AVİZE/CHANDELIER;80X80 CM ;12500;17500;;
PND1725;DESİ AVİZE/CHANDELIER ;100X60 CM;27500;38500;;
PND1707-W;BOCKA APLİK/WALL;40X10 CM;1250;1750;;
PND1707;BOCKA SARKIT/PENDANT;60 Q;5500;7700;;
PND1309   ;KITAMI APLİK/WALL;;4750;6650;;
PND1309-A       ;KITAMI SARKIT/PENDANT;;12500;17500;;
PND1713-W;MATTEO APLİK/WALL;30X30 CM ;2650;3710;;
PND1713;MATTEO SARKIT/PENDANT;80X40 CM ;4500;6300;;
PND1713;MATTEO SARKIT/PENDANT;80X40 CM ;9500;13300;;
PND1713;MATTEO SARKIT/PENDANT;80X70 CM;7500;10500;;
PND1276-W;STARY APLİK/WALL;50X25X8 CM;6900;9500;1.565,00 TL;
PND1276-1;STARY SARKIT /CHANDELIER;50X50X35 CM;9690;13500;3.130,00 TL;
PND1276-2;STARY SARKIT /CHANDELIER;50X50 CM ;9690;13500;3.130,00 TL;
PND1276-3;STARY SARKIT /CHANDELIER;130X40 CM;9690;13500;3.130,00 TL;
PND1726-W;DORYA APLİK/WALL;68X15CM ;4500;6300;;
PND1726;DORYA AVİZE/CHANDELIER;50X22CM;15000;21000;;
PND1726;DORYA AVİZE/CHANDELIER;120 25 CM ;25000;35000;;
PND1726;DORYA LİNER AVİZE/CHANDELIER;150X 30 CM ;25000;35000;;
PND1667    ;GLEEN SARKIT LINER/PENDANT;150X30 CM ;18800;26320;9.400,00 TL;
PND1667    ;GLEEN SARKIT /PENDANT;60X30 CM ;11000;15400;5.500,00 TL;
"
PND1668  ";LINDA SARKIT/PENDANT;Ø:35CM H:90CM;8900;12460;2.200,00 TL;
PND1412 ;GREEN LIGHT SARKIT /PENDANT;Ø:28CM H:130CM;3750;5250;1.500,00 TL;
PND1352-W    ;SARA ZİNCİR APLİK /WALL;"ÖLÇÜLER
15 X 40 
 ZİNCİR DAHİL 65CM";2800;3920;;
PND1352-W   2;SARA ZİNCİR APLİK /WALL;"ÖLÇÜLER
55 X 50 CM";5900;8260;350,00 TL;
PND1387-O  ;SARA ZİNCİR AVİZE / CHANDELIER;"ÖLÇÜLER 
80 Q 
";16500;23100;;
PND1387 -B;SARA ZİNCİR AVİZE / CHANDELIER;"ÖLÇÜLER 
100 Q 
";22800;31920;;
PND1387-Q ;SARA ZİNCİR AVİZE / CHANDELIER;"ÖLÇÜLER 
80 Q  X 50
";18500;25900;;
PND1387 -T;SARA ZİNCİR AVİZE / CHANDELIER;"ÖLÇÜLER 
100 Q  X 50
";25500;35700;;
PND1707-T1;"LENA ABAJUR /
TABLE LAMP";"ÖLÇÜLER 
60 X 40 CM
ALT TABLA
45X15 CM
ŞAPKA 
61 X 24
TOPLAM YÜKSEKLİK 72 CM ";9500;13300;;
PND1707-T2;"LENA ABAJUR /
TABLE LAMP";"123X68X27,5 CM 
";23500;32900;;
PND-0123;"HORSE
ABAJUR / TABLE LAMP";"ÖLÇÜLER
45X102 CM ";12500;24000;;
PND-0124;"Stella  
APLİK/WALL";"ÖLÇÜLER
110X30";3400;5000;;
PND1335;"GRACE 
APLİK/WALL";"ÖLÇÜLER
60X 15 CM ";1875;2650;;
PND1335;"GRACE 
SARKIT/PENDANT";50X100 CM ;2200;3000;;
PND1335;"GRACE
ABAJUR/TABLE LAMP";"ÖLÇÜLER
45x85cm";12500;17500;;
PND1335;"GRACE
AVİZE/CHANDELIER";"ÖLÇÜLER
100X80 CM ";25000;35000;;
PND1335;"GRACE 
MASA ÜSTÜ AVİZE /CHANDELİER";ÖLÇÜLER 100X50 X60CM;28500;40000;;
PND1335;"GRACE 
MASA ÜSTÜ AVİZE /CHANDELİER";"ÖLÇÜLER
140X50X75 CM";45000;65000;;
PND1335;GRACE MASA /TABLE ;200X100 CM ;135000;189000;;
PND-123;"SNAKE 
APLİK/WALL";"ÖLÇÜLER
32x25x89cm";6900;9660;;
PND-124;DIEGO APLİK/WALL;"ÖLÇÜLER
11X80 CM ";1475;2000;255,00 TL;
PND-125;SUN AVİZE /CHANDELIER;;16500;23100;;
PND1714;HERA SARKIT;H:85 CM;9500;13300;;
PND1714;HERA SARKIT;H:100 CM;12500;,;;
PND1714;HERA SARKIT;H:120 CM;13600;19040;;
PND1714-P1;"HERA SARKIT/PENDANT
";60x30 CM;8000;11200;;
PND1714-P2;"HERA SARKIT/PENDANT
";80x30  CM;9000;12600;;
PND1714-P3;"HERA SARKIT/PENDANT
";90X30 CM;10000;14000;;
PND1714-1;HERA RING SARKIT/PENDANT;;19500;27300;;
PND1714-2;HERA SARKIT;" ÇAP  90 CM DİR.
16 GLOB CAM ÇAP:70 CM DİR.";39000;54600;;
PND1714-3;HERA SARKIT;" ÇAP  90 CM
 ÇAP:70 CM 
ÇAP:50 CM DİR.";54000;75600;;
PND1715;SERA SARKIT/PENDANT;Q: 70 CM ;13500;18900;;
PND1715;SERA APLİK ;45X15X6 CM;2850;3990;750,00 TL;
PND1727;YAPRAK ARMATÜR;70X 10 CM;18000;25200;;
PND1727-AP;YAPRAK APLİK /WALL;30X 10 CM ;2250;3150;;
PND18887;"EMMA
LAMBADER / FLOORLAMP";X;7500;10500;1.000,00 TL;
PND1256;QBA SARKIT A;"Ölçüler
 15 cm     120 cm ";1250;1750;930,00 TL;
PND1256;QBA SARKIT B;"Ölçüler
 15 cm     120 cm   ";900;1260;489,00 TL;
PND1246  ;HEDGEHOG KİRPİ AVİZE/CHANDELIER ;70 Q;14000;19600;;
PND1685;MORRIS APLİK/WALL;"

Ölçüler
 6 cm     61 cm   
";1230;1750;615,00 TL;
PND1685;MORRIS APLİK/WALL;"

Ölçüler
 6 cm     91 cm   
";1670;2400;835,00 TL;
PND1685;MORRIS APLİK/WALL;"Ölçüler
 6cm     121 cm   
";1780;2500;890,00 TL;
PND1287;"VERONICA 1
 SARKIT 3L/ PENDANT";H: 100 CM ;2250;3150;;
PND1287;VERONICA 1 SARKIT/PENDANT;H:85 ;1490;2086;;
PND1288;VERONICA SARKIT/PENDANT;H:85 ;1490;2086;;
PND1288;VERONICA APLİK /WALL;"H:76 CM 
CAM:10X40 CM
EN:20 CM ";3900;5500;1.750,00 TL;
PND1288;VERONICA AVİZE/CHANDELIER;100 Q;24500;34300;;
PND1233  ;"DIALLO 
CHANDELIER/AVİZE
SMALL";75X100 CM ;17500;24500;;
PND1425-W  ;SAIERSE APLİK/WALL;30X60 CM ;2850;3990;;
PND1431-W1;WINKLE ZARF APLİK/WALL;38X10X13 CM ;2750;3850;;
PND1431-W2   ;WINKLE ZARF APLİK/WALL;40X12X8 CM ;1875;2625;  ;
PND1728;MAFSALLI APLİK ;X;1875;2625;;
PDN0001;PETSO APLİK/WALL;"D: 12 CM 
CAM D:13 CM ";780;1092;;
PDN0002;PETSO TABLE/MASA LAMBASI ;"D: 15 CM 
CAM D:20 CM 
H:63 CM ";980;1372;;
PDN0003;MUSH TABLE / MASA LAMBASI ;"D:30 CM
H:45 CM ";3900;5460;800,00 TL;
PDN0004;TULU PENDANT/SARKIT;"D:45 CM 
H: 55 CM ";890;1246;;
PND1380  ;"BLOOM SARKIT/PENDANT
SMALL";"D:40 CM 
H: 63 CM ";1800;2520;;
PND1380  ;"REBECA SARKIT/PENDANT LARGE 
";"D: 40 cm 
H: 88 cm
";2150;3010;;
PND1378      ;DINGDONG SARKIT/PENDANT;60 Q;3950;5530;;
PND1390-T    ;APLİKQA MASA LAMBASI/TABLE;"20 X 60 CM 
";650;910;;
PND00012;VIOLET SARKIT / PENDANT;"D: 40 cm 

";1450;2030;;
PND00013;RİXOS  APLİK/WALL;"D:  9 CM
H: 55 CM 
";1850;2590;;
PND00014;"ARORA 
APLİK/WALL";"D: 8 CM 
H:53 CM 
CAM D: 25 CM ";820;1148;;
PND00015;"ARORA 
APLİK/WALL";"D:  8 CM 
H: 75 CM
CAM D: 25 CM 
";1070;1498;;
PND1300 ;QENVA APLİK;57X27 CM ;6500;9100;;
PND1238W1;"İSTİRİDYE SARKIT
CHANDELIER";"ÖLÇÜ
20X21 CM";900;1260;1.100,00 TL;
PND1238W2;"İSTİRİDYE SARKIT
CHANDELIER";"ÖLÇÜ
50 X20 CM";1800;2520;1.100,00 TL;
PND1238A;"İSTİRİDYE SARKIT
CHANDELIER";"ÖLÇÜ
20X21 CM ";2700;3780;1.100,00 TL;
PND1238;"İSTİRİDYE SARKIT
CHANDELIER";65 Q;15000;21000;1.100,00 TL;
PND1238;"İSTİRİDYE SARKIT
CHANDELIER";50 Q;13500;18900;900,00 TL;
PND 1238;"İSTİRİDYE LİNER/
CHANDELIER";80X40 CM ;13000;18200;;
PND1674;"Vanessa 1
 APLİK/WALL";20 X 38 CM ;4300;6000;600 cam maliyeti;
PND1674;"Vanessa 2 
 APLİK/WALL";"D: 20 CM
";4000;5800;525 cam maliyet;
PND1674;Vanessa Sarkiıt/Pendant;"ÖLÇÜ
20 x 35 cm";6000;8500;600  cam maliyeti;
PND1674;Vanessa Sarkiıt/Pendant;"ÖLÇÜ
30x50 cm  ";9000;12600;1950  cam ;
PND1674;;"D: 45 CM
H: 100 CM 
";12500;17500;;
PND1691;"MARCO
AVİZE/CHANDELIER";35 Q;16500;23100;5.500,00 TL;
PND1691;"MARCO
AVİZE/CHANDELIER";50 Q;27000;37800;9.000,00 TL;
PND1691;"MARCO
AVİZE/CHANDELIER";70 Q;54000;85000;18.000,00 TL;
  PND1343                        ;MONALIZA AVİZE/CHANDELIER;80  Q;32500;45500;;
PND1411-W  1;MERVIN APLİK SMALL/WALL;W. 25 | D. 12 | H. 40 CM;6500;9100;;
PND1411-W2  ;MERVIN APLİK LARGE /WALL;W. 25 | D. 12 | H. 65 CM;8500;11900;;
PND1411-I  ;MERVIN AVİZE/CHANDELIER; ø 50 x H. 45 cm;25000;35000;;
PND1411-I;MERVIN 2 KATLI  AVİZE/CHANDELIER; ø 50 x H. 45 cm;37000;51800;;
PND1411- II                     ;MERVIN AVİZE/CHANDELIER;Ø 95 | H. 45  CM;45000;63000;;
PND1411-II ;MERVIN 2 KATLI  AVİZE/CHANDELIER;ø 95 x H. 70 CM;70000;98000;;
PND1402-III    ;MERVIN LİNER FORM  AVİZE/CHANDELIER;140 x 40 x H. 25 cm;40000;56000;;
PND1218;BUBBLE COPPER 3 L LİNEER FORM;"ÖLÇÜ
20 Q ";2800;3900;;
PND1218;BUBBLE COPPER 15 L LİNEER FORM;"ÖLÇÜ
100X20 C
";13500;19500;;
PND1218;BUBBLE COPPER 10 L YUVARLAK FORM;"ÖLÇÜ
45 Q";9000;13000;;
PND1218;BUBBLE COPPER 20 L YUVARLAK FORM;"ÖLÇÜ
60 Q";19000;27000;;
PND1335 W;SOFIA APLİK/WALL;15 Q;1250;1750;;
PND1335 W;SOFIA SARKIT/PENDANT;12 Q;1000;1400;;
PND1266;SOFIA 3 L SARKIT/PENDANT;"15 Q
KABLO BOYU:80 CM";3000;4200;;
PND1266;SOFIA 10 L SARKIT/PENDANT;"UZUNLUK: 100 cm
KABLO BOYU:80 CM";10000;14000;175 TL;
PND1266;SOFIA 12 L SARKIT/PENDANT;"45 Q
KABLO BOYU:80 CM";12000;16800;;
PND1232;"Mercy 12 L 
Sarkıt";D: 40  Q;14000;19600;;
PND1232-LNR;"Mercy 10 L
Sarkıt";"
H: 100 CM 
W:100 CM
";11700;16380;;
PND1675;"MERRY  3 L  
SARKIT";"D:30 CM
H:100 CM ";3000;4200;;
